"Id";"AccountId";"AccountName";"AccountType";"Date";"Description";"OriginalDescription";"MainCategoryId";"MainCategoryName";"CategoryId";"CategoryName";"CategoryType";"ExpenseType";"Amount";"Balance";"CounterEntryId";"Comment";"Tags";"Extraordinary";"SplitGroupId";"CustomDate";"Currency";"OriginalAmount";"OriginalCurrency"
"637463068915194283";"636225015933913518";"Primary";"Consumption";"14-01-2021";"ASK Saxo skat";"ASK Saxo skat 2020";"18";"Diverse";"177";"Restskat";"Expense";"Variable";"-2088,67";"36130,15";"";;"";"No";"";;"DKK";"-2088,67";"DKK"
"637463068915194281";"636225015933913518";"Primary";"Consumption";"15-01-2021";"Audible*LR73A85M3\ \Amzn.com/bill\";"Audible*LR73A85M3\ \Amzn.com/bill\";"17";"Privatforbrug";"186";"Online services & software";"Expense";"Variable";"-107,47";"35627,68";"";;"";"No";"";;"DKK";"-107,47";"DKK"
"637465597204367336";"636225015933913518";"Primary";"Consumption";"18-01-2021";"CUB COFFEE BAR\ \KOBENHAVN K \";"IZ *CUB COFFEE BAR\ \KOBENHAVN K \";"17";"Privatforbrug";"156";"Bar, cafe & restaurant";"Expense";"Variable";"-37,00";"35590,68";"";;"";"No";"";"16-01-2021";"DKK";"-37,00";"DKK"
"637466666859073383";"636225015933913518";"Primary";"Consumption";"19-01-2021";"Sønderbro Apotek";"Sønderbro Apotek )))) 37441";"16";"Andre leveomkostninger";"134";"Apotek & medicin";"Expense";"Variable";"-40,00";"32803,21";"";;"";"No";"";;"DKK";"-40,00";"DKK"
"637466666859073384";"636225015933913518";"Primary";"Consumption";"19-01-2021";"Saxo ASK - SKAT";"Saxo ASK - SKAT 2020";"18";"Diverse";"177";"Restskat";"Expense";"Variable";"-2088,67";"32843,21";"";;"";"No";"";;"DKK";"-2088,67";"DKK"
"637466666859073385";"636225015933913518";"Primary";"Consumption";"19-01-2021";"ALBASRA MARKED\ \KBENHAVN S\";"ALBASRA MARKED\ \KBENHAVN S\";"14";"Husholdning";"132";"Dagligvarer";"Expense";"Variable";"-81,00";"34931,88";"";;"";"No";"";;"DKK";"-81,00";"DKK"
"637466666859073386";"636225015933913518";"Primary";"Consumption";"19-01-2021";"SP * MERIDIANGROOMING\ \HTTPSMERIDIAN\";"SP * MERIDIANGROOMING\ \HTTPSMERIDIAN\";"17";"Privatforbrug";"159";"Elektronik & computerudstyr";"Expense";"Variable";"-420,73";"35012,88";"";;"";"No";"";;"DKK";"-420,73";"DKK"
"637466666859073387";"636225015933913518";"Primary";"Consumption";"19-01-2021";"SHIXINETWOR SH\ \4029357733\";"PAYPAL *SHIXINETWOR SH\ \4029357733\";"17";"Privatforbrug";"158";"Møbler & boligudstyr";"Expense";"Variable";"-157,07";"35433,61";"";;"";"No";"";;"DKK";"-157,07";"DKK"
"637674667688268922";"637674667682955970";"Faste Fællesudgifter";"Consumption";"19-01-2021";"SpotifySE";"SpotifySE
EndToEndID: NOTPROVIDED";"17";"Privatforbrug";"163";"Film, musik & læsestof";"Expense";"Variable";"-124,00";"4204,08";"";;"";"No";"";;"DKK";"-124,00";"DKK"
"637467503577556380";"636225015933913518";"Primary";"Consumption";"20-01-2021";"KICKSTARTER.COM\ \HTTPSWWW.KICK\";"KICKSTARTER.COM\ \HTTPSWWW.KICK\";"17";"Privatforbrug";"157";"Tøj, sko & accessories";"Expense";"Variable";"-220,37";"32582,84";"";;"";"No";"";;"DKK";"-220,37";"DKK"
"637468399937640693";"636225015933913518";"Primary";"Consumption";"21-01-2021";"Tandlæge Marie Sch";"Tandlæge Marie Sch )))) 35533";"16";"Andre leveomkostninger";"153";"Behandling & læger";"Expense";"Variable";"-765,83";"31708,01";"";;"";"No";"";;"DKK";"-765,83";"DKK"
"637468399937640694";"636225015933913518";"Primary";"Consumption";"21-01-2021";"PLAYSTATIONNETWORK\ \LONDON\";"PLAYSTATIONNETWORK\ \LONDON\";"17";"Privatforbrug";"160";"Spil & legetøj";"Expense";"Variable";"-109,00";"32473,84";"";;"";"No";"";;"DKK";"-109,00";"DKK"
"637472107128438812";"636225015933913518";"Primary";"Consumption";"25-01-2021";"Tandlæge Marie Sch";"Tandlæge Marie Sch )))) 35591";"16";"Andre leveomkostninger";"153";"Behandling & læger";"Expense";"Variable";"-3840,00";"27868,01";"";;"";"No";"";;"DKK";"-3840,00";"DKK"
"637472433157631539";"636225015933913518";"Primary";"Consumption";"26-01-2021";"PlaystationNetwork\ \LONDON\";"PlaystationNetwork\ \LONDON\";"17";"Privatforbrug";"160";"Spil & legetøj";"Expense";"Variable";"-43,80";"27698,21";"";;"";"No";"";;"DKK";"-43,80";"DKK"
"637472433157631540";"636225015933913518";"Primary";"Consumption";"26-01-2021";"ROAST COFFEE A\ \KOBENHAVN S \";"IZ *ROAST COFFEE A\ \KOBENHAVN S \";"17";"Privatforbrug";"156";"Bar, cafe & restaurant";"Expense";"Variable";"-126,00";"27742,01";"";;"";"No";"";;"DKK";"-126,00";"DKK"
"637474378865936304";"636225015933913518";"Primary";"Consumption";"28-01-2021";"PlaystationNetwork\ \LONDON\";"PlaystationNetwork\ \LONDON\";"17";"Privatforbrug";"160";"Spil & legetøj";"Expense";"Variable";"-149,60";"27548,61";"";;"";"No";"";;"DKK";"-149,60";"DKK"
"637475109268348072";"636225015933913518";"Primary";"Consumption";"28-01-2021";"MobilePay Peter Wolffbrandt";"MobilePay Peter Wolffbrandt";"17";"Privatforbrug";"157";"Tøj, sko & accessories";"Expense";"Variable";"-150,00";"27398,61";"";;"";"No";"";;"DKK";"-150,00";"DKK"
"637475109268348070";"636225015933913518";"Primary";"Consumption";"29-01-2021";"WWW ZALANDO DK\ \BERLIN\";"WWW ZALANDO DK\ \BERLIN\";"17";"Privatforbrug";"157";"Tøj, sko & accessories";"Expense";"Variable";"-838,00";"62045,94";"";;"";"No";"";;"DKK";"-838,00";"DKK"
"637475109268348071";"636225015933913518";"Primary";"Consumption";"29-01-2021";"LØNOVERFØRSEL";"LØNOVERFØRSEL";"11";"Indkomst";"103";"Løn";"Income";"Fixed";"35485,33";"62883,94";"";;"";"No";"";;"DKK";"35485,33";"DKK"
"637475330599895451";"636225015933913518";"Primary";"Consumption";"29-01-2021";"Netto Backersvej";"Netto Backersvej )))) 08683";"14";"Husholdning";"132";"Dagligvarer";"Expense";"Variable";"-129,75";"61916,19";"";;"";"No";"";;"DKK";"-129,75";"DKK"
"637475454164774211";"636225015933913518";"Primary";"Consumption";"29-01-2021";"MobilePay Mark Ph Jensen";"MobilePay Mark Ph Jensen";"17";"Privatforbrug";"169";"Gaver & velgørenhed";"Expense";"Variable";"-538,00";"61378,19";"";;"";"No";"";;"DKK";"-538,00";"DKK"
"637477944952624986";"636225015933913518";"Primary";"Consumption";"31-01-2021";"MobilePay: Dessouky";"MobilePay: Dessouky";"17";"Privatforbrug";"155";"Fastfood & takeaway";"Expense";"Variable";"190,00";"61803,19";"";;"";"No";"";;"DKK";"190,00";"DKK"
"637477944952624987";"636225015933913518";"Primary";"Consumption";"31-01-2021";"MobilePay: Dan Meakin";"MobilePay: Dan Meakin";"17";"Privatforbrug";"156";"Bar, cafe & restaurant";"Expense";"Variable";"235,00";"61613,19";"";;"";"No";"";;"DKK";"235,00";"DKK"
"637477944952624979";"636225015933913518";"Primary";"Consumption";"01-02-2021";"Retur uanbringelige udb";"Retur uanbringelige udb.";"11";"Indkomst";"113";"Anden indkomst";"Income";"Variable";"2088,67";"51205,44";"";;"";"No";"";;"DKK";"2088,67";"DKK"
"637477944952624980";"636225015933913518";"Primary";"Consumption";"01-02-2021";"Faste Fællesudgifter";"Faste Fællesudgifter";"16";"Andre leveomkostninger";"146";"Sundheds- & sygeforsikring";"Expense";"Fixed";"-500,00";"49116,77";"";;"";"No";"";;"DKK";"-500,00";"DKK"
"637477944952624981";"636225015933913518";"Primary";"Consumption";"01-02-2021";"Kærestekonto";"Kærestekonto";"14";"Husholdning";"132";"Dagligvarer";"Expense";"Variable";"-2000,00";"49616,77";"";;"";"No";"";;"DKK";"-2000,00";"DKK"
"637477944952624982";"636225015933913518";"Primary";"Consumption";"01-02-2021";"Husleje";"Husleje";"12";"Bolig";"114";"Boliglån/husleje";"Expense";"Fixed";"-5000,00";"51616,77";"";;"";"No";"";;"DKK";"-5000,00";"DKK"
"637477944952624983";"636225015933913518";"Primary";"Consumption";"01-02-2021";"opsparing";"opsparing";"20";"Pension & Opsparing";"184";"Anden opsparing";"Saving";"Fixed";"-5000,00";"56616,77";"";;"";"No";"";;"DKK";"-5000,00";"DKK"
"637477944952624984";"636225015933913518";"Primary";"Consumption";"01-02-2021";"iCloud Fastefæll.udgifte";"iCloud Fastefæll.udgifte";"17";"Privatforbrug";"186";"Online services & software";"Expense";"Variable";"69,00";"61616,77";"";;"";"No";"";;"DKK";"69,00";"DKK"
"637477944952624985";"636225015933913518";"Primary";"Consumption";"01-02-2021";"3´s Kortbetaling";"3´s Kortbetaling 46227";"16";"Andre leveomkostninger";"149";"Telefoni & internet";"Expense";"Fixed";"-255,42";"61547,77";"";;"";"No";"";"29-01-2021";"DKK";"-255,42";"DKK"
"637477946218449562";"637361145905559259";"Opsparing";"Consumption";"01-02-2021";"opsparing";"opsparing";;;"";;"Income";;"5000,00";"218630,64";"";;"";"No";"";;"DKK";"5000,00";"DKK"
"637674667688268916";"637674667682955970";"Faste Fællesudgifter";"Consumption";"01-02-2021";"Faste fællesudgifter";"Faste fællesudgifter
EndToEndID: NOTPROVIDED";"16";"Andre leveomkostninger";"146";"Sundheds- & sygeforsikring";"Expense";"Fixed";"500,00";"3783,27";"";;"";"No";"";;"DKK";"500,00";"DKK"
"637674667688268917";"637674667682955970";"Faste Fællesudgifter";"Consumption";"01-02-2021";"Fast Overførsel - Patric";"Fast Overførsel - Patric
EndToEndID: NOTPROVIDED";"16";"Andre leveomkostninger";"146";"Sundheds- & sygeforsikring";"Expense";"Fixed";"500,00";"3283,27";"";;"";"No";"";;"DKK";"500,00";"DKK"
"637674667688268918";"637674667682955970";"Faste Fællesudgifter";"Consumption";"01-02-2021";"iCloud";"iCloud
EndToEndID: NOTPROVIDED";"17";"Privatforbrug";"186";"Online services & software";"Expense";"Variable";"-69,00";"2783,27";"";;"";"No";"";;"DKK";"-69,00";"DKK"
"637674667688268919";"637674667682955970";"Faste Fællesudgifter";"Consumption";"01-02-2021";"Tryg";"Tryg
EndToEndID: NOTPROVIDED";"12";"Bolig";"119";"Indbo- & familieforsikring";"Expense";"Fixed";"-161,15";"2852,27";"";;"";"No";"";;"DKK";"-161,15";"DKK"
"637674667688268920";"637674667682955970";"Faste Fællesudgifter";"Consumption";"01-02-2021";"Tryg";"Tryg
EndToEndID: NOTPROVIDED";"12";"Bolig";"119";"Indbo- & familieforsikring";"Expense";"Fixed";"-529,15";"3013,42";"";;"";"No";"";;"DKK";"-529,15";"DKK"
"637674667688268921";"637674667682955970";"Faste Fællesudgifter";"Consumption";"01-02-2021";"Tryg";"Tryg
EndToEndID: NOTPROVIDED";"12";"Bolig";"119";"Indbo- & familieforsikring";"Expense";"Fixed";"-661,51";"3542,57";"";;"";"No";"";;"DKK";"-661,51";"DKK"
"637478639257341103";"636225015933913518";"Primary";"Consumption";"02-02-2021";"PlaystationNetwork\ \London\";"PlaystationNetwork\ \London\";"17";"Privatforbrug";"160";"Spil & legetøj";"Expense";"Variable";"-52,15";"50245,89";"";;"";"No";"";;"DKK";"-52,15";"DKK"
"637478639257341104";"636225015933913518";"Primary";"Consumption";"02-02-2021";"PLAYSTATIONNETWORK\ \LONDON\";"PLAYSTATIONNETWORK\ \LONDON\";"17";"Privatforbrug";"160";"Spil & legetøj";"Expense";"Variable";"-117,48";"50298,04";"";;"";"No";"";;"DKK";"-117,48";"DKK"
"637478639257341105";"636225015933913518";"Primary";"Consumption";"02-02-2021";"POPL BURGER\ \KBENHAVNK\";"POPL BURGER\ \KBENHAVNK\";"17";"Privatforbrug";"155";"Fastfood & takeaway";"Expense";"Variable";"-785,00";"50415,52";"";;"";"No";"";;"DKK";"-785,00";"DKK"
"637478639257341106";"636225015933913518";"Primary";"Consumption";"02-02-2021";"INTERNETSTORES\ \ESSLINGEN\";"INTERNETSTORES\ \ESSLINGEN\";"17";"Privatforbrug";"169";"Gaver & velgørenhed";"Expense";"Variable";"538,00";"51200,52";"";;"";"No";"";;"DKK";"538,00";"DKK"
"637478639257341107";"636225015933913518";"Primary";"Consumption";"02-02-2021";"SP * MERIDIANGROOMING\ \HTTPSMERIDIAN\";"SP * MERIDIANGROOMING\ \HTTPSMERIDIAN\";"17";"Privatforbrug";"159";"Elektronik & computerudstyr";"Expense";"Variable";"-242,92";"50662,52";"";;"";"No";"";;"DKK";"-242,92";"DKK"
"637478639257341108";"636225015933913518";"Primary";"Consumption";"02-02-2021";"PEOPLE LIKE US\ \KOBENHAVN S \";"IZ *PEOPLE LIKE US\ \KOBENHAVN S \";"17";"Privatforbrug";"188";"Tobak & alkohol";"Expense";"Variable";"-300,00";"50905,44";"";;"";"No";"";;"DKK";"-300,00";"DKK"
"637674667688268915";"637674667682955970";"Faste Fællesudgifter";"Consumption";"02-02-2021";"telia.dk";"telia.dk
EndToEndID: NOTPROVIDED";"16";"Andre leveomkostninger";"149";"Telefoni & internet";"Expense";"Fixed";"-249,00";"3534,27";"";;"";"No";"";;"DKK";"-249,00";"DKK"
"637479515101740658";"636225015933913518";"Primary";"Consumption";"03-02-2021";"7-Eleven B 086";"7-Eleven B 086 )))) 58693";"14";"Husholdning";"133";"Kiosk, bager & specialbutikker";"Expense";"Variable";"-82,00";"49073,89";"";;"";"No";"";;"DKK";"-82,00";"DKK"
"637479515101740659";"636225015933913518";"Primary";"Consumption";"03-02-2021";"GOMORE\ \COPENHAGEN K \";"GOMORE\ \COPENHAGEN K \";"13";"Transport";"131";"Anden transport";"Expense";"Variable";"-1090,00";"49155,89";"";;"";"No";"";;"DKK";"-1090,00";"DKK"
"637481305374758803";"636225015933913518";"Primary";"Consumption";"05-02-2021";"GOMORE\ \COPENHAGEN K \";"GOMORE\ \COPENHAGEN K \";"13";"Transport";"131";"Anden transport";"Expense";"Variable";"-393,00";"47802,64";"";;"";"No";"";;"DKK";"-393,00";"DKK"
"637481305374758804";"636225015933913518";"Primary";"Consumption";"05-02-2021";"Ida Ingeniørfore. i Danm";"Ida Ingeniørfore. i Danm";"16";"Andre leveomkostninger";"144";"Fagforening & a-kasse";"Expense";"Fixed";"-878,25";"48195,64";"";;"";"No";"";;"DKK";"-878,25";"DKK"
"637483789793183913";"636225015933913518";"Primary";"Consumption";"08-02-2021";"Refusion fra DT";"Refusion fra DT";"16";"Andre leveomkostninger";"153";"Behandling & læger";"Expense";"Variable";"2555,83";"49733,61";"";;"";"No";"";;"DKK";"2555,83";"DKK"
"637483789793183914";"636225015933913518";"Primary";"Consumption";"08-02-2021";"Amager Strand Apot";"Amager Strand Apot )))) 80702";"16";"Andre leveomkostninger";"134";"Apotek & medicin";"Expense";"Variable";"-344,00";"47177,78";"";;"";"No";"";"06-02-2021";"DKK";"-344,00";"DKK"
"637483789793183915";"636225015933913518";"Primary";"Consumption";"08-02-2021";"CUB COFFEE BAR\ \KOBENHAVN K \";"IZ *CUB COFFEE BAR\ \KOBENHAVN K \";"17";"Privatforbrug";"156";"Bar, cafe & restaurant";"Expense";"Variable";"-120,00";"47521,78";"";;"";"No";"";"06-02-2021";"DKK";"-120,00";"DKK"
"637483789793183916";"636225015933913518";"Primary";"Consumption";"08-02-2021";"INGO København, He";"INGO København, He 54565";"13";"Transport";"124";"Brændstof";"Expense";"Variable";"-160,86";"47641,78";"";;"";"No";"";"06-02-2021";"DKK";"-160,86";"DKK"
"637484634003594716";"636225015933913518";"Primary";"Consumption";"08-02-2021";"Amager Strand Apot";"Amager Strand Apot )))) 72677";"16";"Andre leveomkostninger";"134";"Apotek & medicin";"Expense";"Variable";"-209,95";"49523,66";"";;"";"No";"";;"DKK";"-209,95";"DKK"
"637484634003594715";"636225015933913518";"Primary";"Consumption";"09-02-2021";"CUB COFFEE BAR\ \KOBENHAVN K \";"IZ *CUB COFFEE BAR\ \KOBENHAVN K \";"17";"Privatforbrug";"156";"Bar, cafe & restaurant";"Expense";"Variable";"-64,00";"49459,66";"";;"";"No";"";;"DKK";"-64,00";"DKK"
"637484784780191461";"636225015933913518";"Primary";"Consumption";"09-02-2021";"Amager Strand Apot";"Amager Strand Apot )))) 07074";"16";"Andre leveomkostninger";"134";"Apotek & medicin";"Expense";"Variable";"-31,30";"49428,36";"";;"";"No";"";;"DKK";"-31,30";"DKK"
"637487247014220520";"636225015933913518";"Primary";"Consumption";"11-02-2021";"MobilePay Jan Dalsgaard";"MobilePay Jan Dalsgaard";"17";"Privatforbrug";"169";"Gaver & velgørenhed";"Expense";"Variable";"-500,00";"48928,36";"";;"";"No";"";;"DKK";"-500,00";"DKK"
"637487247014220519";"636225015933913518";"Primary";"Consumption";"12-02-2021";"CUB COFFEE BAR\ \KOBENHAVN K \";"IZ *CUB COFFEE BAR\ \KOBENHAVN K \";"17";"Privatforbrug";"156";"Bar, cafe & restaurant";"Expense";"Variable";"-200,00";"48728,36";"";;"";"No";"";;"DKK";"-200,00";"DKK"
"637487610600266949";"636225015933913518";"Primary";"Consumption";"12-02-2021";"MobilePay Emil Hovgaard";"MobilePay Emil Hovgaard";"17";"Privatforbrug";"159";"Elektronik & computerudstyr";"Expense";"Variable";"-3000,00";"45728,36";"";;"";"No";"";;"DKK";"-3000,00";"DKK"
"637489708037724144";"636225015933913518";"Primary";"Consumption";"14-02-2021";"MobilePay: Mark Ph Jensen";"MobilePay: Mark Ph Jensen";"13";"Transport";"124";"Brændstof";"Expense";"Variable";"-595,00";"45133,36";"";;"";"No";"";;"DKK";"-595,00";"DKK"
"637490644156103038";"636225015933913518";"Primary";"Consumption";"15-02-2021";"Saxo Bank ASK";"Saxo Bank ASK";"20";"Pension & Opsparing";"185";"Værdipapirshandel";"Saving";"Variable";"-2300,00";"42833,36";"";;"";"No";"";;"DKK";"-2300,00";"DKK"
"637490644156103037";"636225015933913518";"Primary";"Consumption";"16-02-2021";"Audible*T974D4QP3\ \Amzn.com/bill\";"Audible*T974D4QP3\ \Amzn.com/bill\";"17";"Privatforbrug";"186";"Online services & software";"Expense";"Variable";"-107,95";"42725,41";"";;"";"No";"";;"DKK";"-107,95";"DKK"
"637491831620721192";"636225015933913518";"Primary";"Consumption";"17-02-2021";"MobilePay Annette Holmgaard Laugese";"MobilePay Annette Holmgaard Laugese";"17";"Privatforbrug";"159";"Elektronik & computerudstyr";"Expense";"Variable";"-800,00";"41925,41";"";;"";"No";"";;"DKK";"-800,00";"DKK"
"637493178903193492";"636225015933913518";"Primary";"Consumption";"19-02-2021";"PITNEYBOWES EB\ \35314369001 \";"PAYPAL *PITNEYBOWES EB\ \35314369001 \";"17";"Privatforbrug";"159";"Elektronik & computerudstyr";"Expense";"Variable";"291,37";"41925,41";"";;"";"No";"";;"DKK";"291,37";"DKK"
"637493178903193493";"636225015933913518";"Primary";"Consumption";"19-02-2021";"BESTOFFICE EBA\ \35314369001 \";"PAYPAL *BESTOFFICE EBA\ \35314369001 \";"17";"Privatforbrug";"159";"Elektronik & computerudstyr";"Expense";"Variable";"-800,52";"41634,04";"";;"";"No";"";;"DKK";"-800,52";"DKK"
